EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,5,9.45,9.450000,25670587.124000,23243875.656801,14921508010286178949,null,0,1,0
2,11,9.45,9.450000,25670587.124000,23243875.656801,10101538263502436884,null,0,1,0
3,17,9.73,9.730000,25646836.120000,23150415.144861,10346973009034893901,null,0,1,0
4,23,9.45,9.450000,25670587.124000,23243875.656801,635589708496059671,null,0,1,0
5,29,8.4,8.400000,25572378.380000,23423170.064435,5948685825087948624,null,0,1,0
6,35,8.4,8.400000,25572378.380000,23423170.064435,4597123006338656835,null,0,1,0
7,40,8.4,8.400000,25572378.380000,23423170.064435,7127532972619092953,null,0,1,0
8,46,9.19,9.190000,25452087.420000,23112971.882530,11183717294807096620,null,0,1,0
9,52,12.15,12.150000,25646836.120000,22529636.805314,14478073837646034113,null,0,1,0
10,58,10.44,10.440000,25646836.120000,22968632.779494,11677552007241727003,null,0,1,0
11,64,9.37,9.370000,25670587.124000,23264630.757039,12917510691586148595,null,0,1,0
12,70,8.4,8.400000,25572378.380000,23423170.064435,7363453468325357854,null,0,1,0
13,75,8.4,8.400000,25572378.380000,23423170.064435,6662751367374755774,null,0,1,0
14,81,9.91,9.910000,25670587.124000,23127249.073389,15415290316682780515,null,0,1,0
15,87,8.4,8.400000,25572378.380000,23423170.064435,8049170089085202581,null,0,1,0
16,93,8.79,8.790000,25538025.440000,23291965.515022,4377604304300178125,null,0,1,0
17,99,8.4,8.400000,25572378.380000,23423170.064435,8043365025517006400,null,0,1,0
18,104,8.4,8.400000,25572378.380000,23423170.064435,3773182470468751137,null,0,1,0
19,110,8.15,8.150000,25476120.900000,23400208.000346,2861183227548455869,null,0,1,0
20,116,8.15,8.150000,25476120.900000,23400208.000346,11236457127833685788,null,0,1,0
21,5,8.23,8.230000,25345400.000000,23258600.000000,9686720361045965965,null,1,1,0
22,11,8.23,8.230000,25345400.000000,23258600.000000,14977320980139403669,null,1,1,0
23,16,8.23,8.230000,25345400.000000,23258600.000000,1871591627137445803,null,1,1,0
24,22,8.23,8.230000,25345400.000000,23258600.000000,7129054616402336492,null,1,1,0
25,28,9.25,9.250000,25590900.000000,23222800.000000,5422601811110845924,null,1,1,0
26,33,9.29,9.290000,25513900.000000,23142500.000000,8357886499274428898,null,1,1,0
27,39,8.62,8.620000,25431600.000000,23240500.000000,18059988575458826254,null,1,1,0
28,45,8.85,8.850000,25407000.000000,23157400.000000,12514955137408797677,null,1,1,0
29,51,8.23,8.230000,25345400.000000,23258600.000000,3878726579294074935,null,1,1,0
30,56,8.23,8.230000,25345400.000000,23258600.000000,13814313172103390742,null,1,1,0
31,62,8.23,8.230000,25345400.000000,23258600.000000,925281374657082787,null,1,1,0
32,68,9.05,9.050000,25561800.000000,23247300.000000,16655313693168279273,null,1,1,0
33,74,8.23,8.230000,25345400.000000,23258600.000000,5491314636354307408,null,1,1,0
34,80,9.45,9.450000,25284400.000000,22895100.000000,3113789952427914681,null,1,1,0
35,86,9.62,9.620000,25646800.000000,23178600.000000,16063950082342098170,null,1,1,0
36,92,10.06,10.060000,25640400.000000,23061500.000000,8272589470833782071,null,1,1,0
37,98,8.57,8.570000,25387100.000000,23212600.000000,13082717402290976745,null,1,1,0
