EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,6,31.82,31.820000,141266.228329,96310.267929,14921508010286178949,null,0,1,0
2,12,68.74,68.740000,308160.021378,96323.415345,10101538263502436884,null,0,1,0
3,18,67.39,67.390000,295276.231189,96303.220787,10346973009034893901,null,0,1,0
4,24,31.82,31.820000,141266.228329,96310.267929,635589708496059671,null,0,1,0
5,30,68.74,68.740000,308148.109469,96324.286183,5948685825087948624,null,0,1,0
6,36,31.82,31.820000,141266.228329,96310.267929,6762843893550650360,null,0,1,0
7,42,31.82,31.820000,141266.228329,96310.267929,13290681019215308220,null,0,1,0
8,47,68.75,68.750000,308137.786978,96287.806272,844706301316953147,null,0,1,0
9,53,31.82,31.820000,141266.228329,96310.267929,2225858521084382651,null,0,1,0
10,60,31.82,31.820000,141266.228329,96310.267929,281880667954374288,null,0,1,0
11,66,68.74,68.740000,308114.917836,96309.249118,16450644818478286277,null,0,1,0
12,71,69.38,69.380000,314544.844941,96310.655974,13964071529318666704,null,0,1,0
13,78,25.03,25.030000,128457.456818,96300.168678,16957666276679199244,null,0,1,0
14,85,25.03,25.030000,128457.456818,96298.281709,9316799145851188295,null,0,1,0
15,91,25.03,25.030000,128457.456818,96300.168678,10136391872394692371,null,0,1,0
16,98,25.05,25.050000,128445.285401,96274.627341,1962580943703632403,null,0,1,0
17,106,76.27,76.270000,333809.066611,79213.034497,9790877350325995247,null,0,1,0
18,112,70,70.000000,320985.033193,96309.671426,5398713608842390699,null,0,1,0
19,118,25.05,25.050000,128445.352839,96273.935602,13650819850745377399,null,0,1,0
20,125,25.03,25.030000,128457.456818,96299.338444,5795182131189996655,null,0,1,0
21,6,41,41.000000,160504.000000,94692.000000,9686720361045965965,null,1,1,0
22,13,41,41.000000,160504.000000,94692.000000,14977320980139403669,null,1,1,0
23,19,41,41.000000,160504.000000,94692.000000,1871591627137445803,null,1,1,0
24,26,41,41.000000,160504.000000,94692.000000,7129054616402336492,null,1,1,0
25,32,25.04,25.040000,128446.000000,96278.500000,5422601811110845924,null,1,1,0
26,39,25.04,25.040000,128445.000000,96278.500000,762089674238848521,null,1,1,0
27,46,25.04,25.040000,128446.000000,96278.300000,18048410261294971436,null,1,1,0
28,52,21.14,21.140000,122063.000000,96262.400000,4606096117026724049,null,1,1,0
29,59,21.16,21.160000,122094.000000,96262.400000,8497828304419481008,null,1,1,0
30,66,42.32,42.320000,166938.000000,96292.600000,2235899439185317462,null,1,1,0
31,72,21.14,21.140000,122063.000000,96262.400000,10398487734282247995,null,1,1,0
32,79,21.14,21.140000,122063.000000,96262.400000,6072124352943731770,null,1,1,0
33,85,21.08,21.080000,121994.000000,96274.600000,13091529606729618669,null,1,1,0
