EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,6,54.21,54.210000,0.055334,0.025337,14921508010286178949,null,0,1,0
2,13,54.21,54.210000,0.055334,0.025337,1894762743428622621,null,0,1,0
3,19,54.21,54.210000,0.055334,0.025337,14770251354950928531,null,0,1,0
4,26,54.21,54.210000,0.055334,0.025337,10926055034921966546,null,0,1,0
5,33,49.84,49.840000,0.055334,0.027757,18060637416333092177,null,0,1,0
6,39,65.65,65.650000,0.055334,0.019007,18152963554062989798,null,0,1,0
7,46,49.84,49.840000,0.055334,0.027757,15824313617386703644,null,0,1,0
8,53,49.84,49.840000,0.055334,0.027757,766745170091087772,null,0,1,0
9,59,49.84,49.840000,0.055334,0.027757,7487525335751551564,null,0,1,0
10,66,49.84,49.840000,0.055334,0.027757,708629703732576808,null,0,1,0
11,72,49.83,49.830000,0.055334,0.027763,9616843984586579780,null,0,1,0
12,78,100,100.000000,22.102683,0.000013,7610514363734612114,null,0,1,0
13,84,57.97,57.970000,0.055334,0.023258,5490679000273186070,null,0,1,0
14,91,49.67,49.670000,0.055334,0.027850,5498781987982497775,null,0,1,0
15,98,49.67,49.670000,0.055334,0.027850,1250908119068635450,null,0,1,0
16,104,53.24,53.240000,0.055334,0.025876,12581156257358054481,null,0,1,0
17,111,52.8,52.800000,0.055334,0.026117,17987961229002019469,null,0,1,0
18,117,49.67,49.670000,0.055334,0.027850,17105713508370560796,null,0,1,0
19,124,49.67,49.670000,0.055334,0.027850,5631555102711853641,null,0,1,0
20,131,40.55,40.550000,0.055334,0.032898,11738033938227674882,null,0,1,0
21,6,48.43,48.430000,0.055334,0.028537,9898868199560231137,null,1,1,0
22,13,48.43,48.430000,0.055334,0.028537,1793625115907445766,null,1,1,0
23,20,48.43,48.430000,0.055334,0.028537,5229008826981226363,null,1,1,0
24,27,51.22,51.220000,0.055334,0.026993,2934199918977562797,null,1,1,0
25,34,48.43,48.430000,0.055334,0.028537,3449056146789478696,null,1,1,0
