EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,6,29.88,29.880000,446.000000,312.739647,14921508010286178949,null,0,1,0
2,12,29.73,29.730000,440.000000,309.171691,5643427149002281568,null,0,1,0
3,18,29.73,29.730000,440.000000,309.171691,271321391208788895,null,0,1,0
4,24,29.73,29.730000,440.000000,309.171691,6709727013648302845,null,0,1,0
5,29,29.58,29.580000,440.000000,309.868541,12477530550632405707,null,0,1,0
6,35,29.34,29.340000,440.000000,310.903900,15495703117619861868,null,0,1,0
7,42,29.94,29.940000,446.000000,312.469724,3773182470468751137,null,0,1,0
8,48,31.94,31.940000,456.000000,310.344252,3499817129807317381,null,0,1,0
9,54,29.78,29.780000,447.000000,313.901524,3613194254099988187,null,0,1,0
10,60,29.34,29.340000,440.000000,310.903900,9080173133444326349,null,0,1,0
11,66,29.34,29.340000,440.000000,310.903900,12099460987719433523,null,0,1,0
12,72,31.27,31.270000,456.000000,313.418027,7731515200120874478,null,0,1,0
13,78,29.34,29.340000,440.000000,310.903900,3708434770347669450,null,0,1,0
14,85,30.36,30.360000,439.000000,305.739551,6416930960952946596,null,0,1,0
15,91,30.2,30.200000,447.000000,311.996843,8231821064026944110,null,0,1,0
16,97,30.86,30.860000,451.000000,311.832008,18190895495517076215,null,0,1,0
17,103,29.34,29.340000,440.000000,310.903900,12977040690974186434,null,0,1,0
18,110,21.25,21.250000,385.000000,303.200000,9328298672788675529,null,0,1,0
19,117,21.25,21.250000,385.000000,303.200000,7187385379358502597,null,0,1,0
20,123,21.25,21.250000,385.000000,303.200000,16957666276679199244,null,0,1,0
21,5,1.79769e+308,,,301.151000,17514050945686148453,null,1,1,0
22,11,1.79769e+308,,,301.151000,14945327202240187335,null,1,1,0
23,17,36.33,36.330000,476.000000,303.059000,5618135918108975868,null,1,1,0
24,22,17.29,17.290000,381.000000,315.124000,18187865233440282756,null,1,1,0
25,29,20.44,20.440000,381.000000,303.126000,6352249871399618991,null,1,1,0
26,35,31.64,31.640000,458.000000,313.085000,5887789484999041970,null,1,1,0
27,40,25.4,25.400000,412.000000,307.360000,2352161512120613707,null,1,1,0
28,46,32.58,32.580000,453.000000,305.409000,1911609352720659774,null,1,1,0
29,51,17.29,17.290000,381.000000,315.124000,11079110717234960284,null,1,1,0
30,56,17.29,17.290000,381.000000,315.124000,9717182111409497984,null,1,1,0
31,61,17.29,17.290000,381.000000,315.124000,213189888493006919,null,1,1,0
32,67,26.4,26.400000,416.000000,306.195000,2008866043198203729,null,1,1,0
33,72,17.29,17.290000,381.000000,315.124000,1909665970034136010,null,1,1,0
34,77,17.29,17.290000,381.000000,315.124000,11212756154728337090,null,1,1,0
35,84,18.36,18.360000,372.000000,303.708000,13367209153052939679,null,1,1,0
36,89,17.29,17.290000,381.000000,315.124000,6120471616851675178,null,1,1,0
37,95,24.7,24.700000,412.000000,310.249000,15157659602213745442,null,1,1,0
38,101,21.55,21.550000,400.000000,313.787000,15414758884709059809,null,1,1,0
39,106,17.27,17.270000,381.000000,315.210000,18159211228023991627,null,1,1,0
40,112,20.29,20.290000,392.000000,312.463000,6290102092534173709,null,1,1,0
41,128,20.47,20.470000,391.000000,310.977402,9175858447629544170,null,0,1,1
42,135,26.84,26.840000,419.000000,306.550052,13445796282529403117,null,0,1,1
43,140,26.84,26.840000,419.000000,306.550052,8009593804899985353,null,0,1,1
44,146,26.84,26.840000,419.000000,306.550052,3013521496671855045,null,0,1,1
45,151,13.77,13.770000,366.000000,315.591936,8724676852449023882,null,0,1,1
46,129,26.84,26.840000,419.000000,306.550052,7029317044191462068,null,1,1,1
47,135,26.84,26.840000,419.000000,306.550052,17943250235406417124,null,1,1,1
48,140,26.84,26.840000,419.000000,306.550052,7708768965603265980,null,1,1,1
49,146,26.84,26.840000,419.000000,306.550052,11688989091385411361,null,1,1,1
50,152,30.49,30.490000,440.000000,305.822955,6881115537735399626,null,1,1,1
51,158,31.96,31.960000,456.000000,310.256883,15787318389600240949,null,0,2,0
52,163,27.59,27.590000,423.000000,306.310033,14276960082530582326,null,0,2,0
53,168,21.43,21.430000,396.000000,311.123982,4564577781849105633,null,0,2,0
54,174,33.15,33.150000,453.000000,302.845360,10013052474046434074,null,0,2,0
55,180,31.96,31.960000,456.000000,310.256883,12535743564796441486,null,0,2,0
56,185,17.27,17.270000,381.000000,315.210161,18159211228023991627,null,0,2,0
57,191,32.5,32.500000,456.000000,307.794350,18195739298596549317,null,0,2,0
58,197,13.77,13.770000,366.000000,315.591936,6214065109347026096,null,0,2,0
