EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,6,31.82,31.820000,141266.228329,96310.267929,14921508010286178949,null,0,1,0
2,12,68.74,68.740000,308144.054602,96312.913842,2823934824078185206,null,0,1,0
3,17,68.75,68.750000,308137.786978,96287.806272,844706301316953147,null,0,1,0
4,23,31.82,31.820000,141266.228329,96310.267929,13575339350133640537,null,0,1,0
5,29,68.08,68.080000,301743.487560,96324.649181,10926055034921966546,null,0,1,0
6,35,31.82,31.820000,141266.228329,96310.267929,13290681019215308220,null,0,1,0
7,42,25.03,25.030000,128457.456818,96300.168678,16957666276679199244,null,0,1,0
8,49,76.27,76.270000,333809.066611,79213.034497,9790877350325995247,null,0,1,0
9,55,70,70.000000,320985.033193,96309.671426,5398713608842390699,null,0,1,0
10,62,25.03,25.030000,128457.456818,96300.168678,3175669104720507236,null,0,1,0
11,68,25.03,25.030000,128457.456818,96300.168678,5544650494140749795,null,0,1,0
12,75,42.29,42.290000,166871.202368,96304.768950,6863555193231150367,null,0,1,0
13,81,21.06,21.060000,121989.373605,96304.204573,4035910778140628704,null,0,1,0
14,87,21.06,21.060000,121989.373605,96304.204573,18117670318032664938,null,0,1,0
15,94,63.42,63.420000,263227.708992,96300.490803,13379280039762902468,null,0,1,0
16,100,48.28,48.280000,186211.819185,96309.110855,5720939262798603504,null,0,1,0
17,106,31.83,31.830000,141308.171829,96330.986406,1894762743428622621,null,0,1,0
18,112,21.06,21.060000,121989.373605,96304.204573,12793605186373180284,null,0,1,0
19,119,42.29,42.290000,166861.262226,96297.417426,13777328797310857185,null,0,1,0
20,125,25.03,25.030000,128457.063807,96303.549107,4300388194206552475,null,0,1,0
21,6,69.39,69.390000,314544.000000,96290.900000,4742023368992659407,null,1,1,0
22,12,34.82,34.820000,147710.000000,96282.500000,6256578975208963304,null,1,1,0
23,18,34.82,34.820000,147710.000000,96282.500000,12336834199684603571,null,1,1,0
24,24,34.82,34.820000,147710.000000,96282.500000,17426624414624633759,null,1,1,0
25,32,76.27,76.270000,333809.000000,79213.000000,9521923097997584123,null,1,1,0
26,39,25.05,25.050000,128457.000000,96274.600000,9152426245010523181,null,1,1,0
27,46,25.05,25.050000,128457.000000,96279.500000,13139625273915990972,null,1,1,0
28,52,25.05,25.050000,128457.000000,96274.600000,15425121765084043620,null,1,1,0
29,59,25.03,25.030000,128457.000000,96301.600000,16474910621060750073,null,1,1,0
30,65,70,70.000000,320985.000000,96297.400000,12576497723953908083,null,1,1,0
31,71,25.03,25.030000,128457.000000,96301.300000,8008955256917432131,null,1,1,0
32,78,25.03,25.030000,128457.000000,96301.600000,16481770677188349793,null,1,1,0
33,84,21.14,21.140000,122063.000000,96264.400000,7669959257161177237,null,1,1,0
34,90,68.09,68.090000,301724.000000,96266.700000,5855629832810605179,null,1,1,0
