EvalID,TimeEvaluated,SolverRuntimeSeconds,SolverTerminationStatus,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,5,5.025293,Normal,9.79,9.790000,-142.031250,-155.938326,14921508010286178949,null,0,1,0
2,10,5.021116,Normal,9.79,9.790000,-142.031250,-155.938326,5643427149002281568,null,0,1,0
3,15,5.016877,Normal,7.12,7.120000,-145.468750,-155.820393,2823934824078185206,null,0,1,0
4,20,5.016053,Normal,7.12,7.120000,-145.468750,-155.820393,4953176355233792838,null,0,1,0
5,26,5.017155,Normal,7.12,7.120000,-145.468750,-155.820393,17389999200280525169,null,0,1,0
6,31,5.022041,Normal,7.12,7.120000,-145.468750,-155.820393,10932394299006356428,null,0,1,0
7,36,5.024319,Normal,6.74,6.740000,-145.906250,-155.736836,8683817217222751575,null,0,1,0
8,41,5.024055,Normal,6.74,6.740000,-145.906250,-155.736836,12532714191337212529,null,0,1,0
9,46,5.023296,Normal,6.74,6.740000,-145.906250,-155.736836,11685713339607382547,null,0,1,0
10,52,5.022981,Normal,6.74,6.740000,-145.906250,-155.736836,7961787602010660163,null,0,1,0
11,57,5.022663,Normal,6.74,6.740000,-145.906250,-155.736836,8231821064026944110,null,0,1,0
12,62,5.024182,Normal,6.74,6.740000,-145.906250,-155.736836,18425285283540328501,null,0,1,0
13,67,5.013196,Normal,14.88,14.880000,-135.843750,-156.056268,13425842319572370773,null,0,1,0
14,72,5.024422,Normal,6.74,6.740000,-145.906250,-155.736836,17908081365004091475,null,0,1,0
15,78,5.023437,Normal,6.74,6.740000,-145.906250,-155.736836,7795296211628941225,null,0,1,0
16,83,5.021697,Normal,6.35,6.350000,-145.906250,-155.164072,13026710638108025884,null,0,1,0
17,88,5.021298,Normal,6.35,6.350000,-145.906250,-155.164072,12207498838230060066,null,0,1,0
18,93,5.020970,Normal,6.35,6.350000,-145.906250,-155.164072,16919888691047835045,null,0,1,0
19,98,5.025501,Normal,6.35,6.350000,-145.906250,-155.164072,4068136384025495288,null,0,1,0
20,104,5.020115,Normal,6.35,6.350000,-145.906250,-155.164072,14233769262875148852,null,0,1,0
21,5,5.027350,Normal,5.44,5.440000,-147.250000,-155.256000,17514050945686148453,null,1,1,0
22,10,5.026890,Normal,5.44,5.440000,-147.250000,-155.256000,14945327202240187335,null,1,1,0
23,15,5.027390,Normal,10.51,10.510000,-140.938000,-155.755000,5618135918108975868,null,1,1,0
24,20,5.018180,Normal,7.11,7.110000,-145.469000,-155.813000,14451080528597731927,null,1,1,0
