instance,seed,tuner_rc,best_configuration_present,output_dir,log_path
b1c1s1.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/1_b1c1s1_seed-5_20260503_091038,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/1_b1c1s1_seed-5_20260503_091038/run.log
cost266-UUE.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/2_cost266-UUE_seed-5_20260503_092215,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/2_cost266-UUE_seed-5_20260503_092215/run.log
csched007.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/3_csched007_seed-5_20260503_093031,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/3_csched007_seed-5_20260503_093031/run.log
cvs16r128-89.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/4_cvs16r128-89_seed-5_20260503_094419,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/4_cvs16r128-89_seed-5_20260503_094419/run.log
eilA101-2.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/5_eilA101-2_seed-5_20260503_095529,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/5_eilA101-2_seed-5_20260503_095529/run.log
momentum1.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/6_momentum1_seed-5_20260503_104651,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/6_momentum1_seed-5_20260503_104651/run.log
mushroom-best.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/7_mushroom-best_seed-5_20260503_105503,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/7_mushroom-best_seed-5_20260503_105503/run.log
neos-1456979.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/8_neos-1456979_seed-5_20260503_110543,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/8_neos-1456979_seed-5_20260503_110543/run.log
neos-3024952-loue.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/9_neos-3024952-loue_seed-5_20260503_111702,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/9_neos-3024952-loue_seed-5_20260503_111702/run.log
neos-3555904-turama.mps,5,0,1,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/10_neos-3555904-turama_seed-5_20260503_112935,/scratch/yorig/mpils-results-grid-seconds-5/medium-1/24proc/seed-5/10_neos-3555904-turama_seed-5_20260503_112935/run.log
