EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,6,54.21,54.210000,0.055334,0.025337,14921508010286178949,null,0,1,0
2,12,54.21,54.210000,0.055334,0.025337,5988662020493846908,null,0,1,0
3,18,54.21,54.210000,0.055334,0.025337,13575339350133640537,null,0,1,0
4,25,52.78,52.780000,0.055334,0.026130,2823934824078185206,null,0,1,0
5,31,55.63,55.630000,0.055334,0.024551,66560094061867943,null,0,1,0
6,37,52.78,52.780000,0.055334,0.026130,15900247093493740247,null,0,1,0
7,43,49.84,49.840000,0.055334,0.027757,1978230459851294288,null,0,1,0
8,50,52.78,52.780000,0.055334,0.026130,15273498181807445162,null,0,1,0
9,56,49.84,49.840000,0.055334,0.027757,17848674364760901305,null,0,1,0
10,62,49.84,49.840000,0.055334,0.027757,4742297842118336538,null,0,1,0
11,69,49.84,49.840000,0.055334,0.027757,8852538186708448611,null,0,1,0
12,75,51.49,51.490000,0.055334,0.026843,8135352689816204445,null,0,1,0
13,81,49.84,49.840000,0.055334,0.027757,10475899001479897097,null,0,1,0
14,88,49.84,49.840000,0.055334,0.027757,3533627814489923743,null,0,1,0
15,94,52.81,52.810000,0.055334,0.026110,16611264529929753213,null,0,1,0
16,100,49.84,49.840000,0.055334,0.027757,7632892956285039235,null,0,1,0
17,107,49.84,49.840000,0.055334,0.027757,796022379166735085,null,0,1,0
18,113,42.49,42.490000,0.055334,0.031823,7449346396535695390,null,0,1,0
19,118,100,100.000000,22.102683,0.000013,4117106364320715344,null,0,1,0
20,124,43.73,43.730000,0.055334,0.031138,11453744212688105679,null,0,1,0
21,5,100,100.000000,22.102700,0.000013,11241451296496662947,null,1,1,0
22,10,100,100.000000,22.102700,0.000013,407818832425074416,null,1,1,0
23,16,100,100.000000,22.102700,0.000013,12060496390494379748,null,1,1,0
24,21,100,100.000000,38.110600,0.000013,7155525759220765456,null,1,1,0
25,26,100,100.000000,22.102700,0.000013,6865218369626212962,null,1,1,0
26,31,100,100.000000,22.102700,0.000013,16251759353402407466,null,1,1,0
27,37,100,100.000000,22.102700,0.000013,2542148423922721808,null,1,1,0
28,42,100,100.000000,22.102700,0.000013,6469057878332304446,null,1,1,0
29,47,100,100.000000,22.102700,0.000013,1398299531204036015,null,1,1,0
30,53,100,100.000000,22.102700,0.000013,9350917611710548889,null,1,1,0
31,58,100,100.000000,22.102700,0.000013,4475233144884610893,null,1,1,0
32,63,100,100.000000,22.102700,0.000013,673059813415174816,null,1,1,0
33,69,100,100.000000,22.102700,0.000013,10536446573163121944,null,1,1,0
34,74,100,100.000000,22.102700,0.000013,9671524575820503733,null,1,1,0
