EvalID,TimeEvaluated,SolverRuntimeSeconds,SolverTerminationStatus,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,5,5.003193,Normal,1.71,1.710000,175.000000,172.000000,14921508010286178949,null,0,1,0
2,10,5.003069,Normal,2.84,2.840000,176.000000,171.000000,8683817217222751575,null,0,1,0
3,15,5.002967,Normal,4.44,4.440000,180.000000,172.000000,9658482938002475941,null,0,1,0
4,20,5.003161,Normal,1.71,1.710000,175.000000,172.000000,6762843893550650360,null,0,1,0
5,25,5.002709,Normal,1.71,1.710000,175.000000,172.000000,14770251354950928531,null,0,1,0
6,30,5.002662,Normal,5,5.000000,180.000000,171.000000,844706301316953147,null,0,1,0
7,35,5.002414,Normal,3.93,3.930000,178.000000,171.000000,2823934824078185206,null,0,1,0
8,40,5.002936,Normal,1.71,1.710000,175.000000,172.000000,5834950261831871145,null,0,1,0
9,45,5.002846,Normal,4.43,4.430000,179.000000,171.070333,10346973009034893901,null,0,1,0
10,50,5.002552,Normal,3.39,3.390000,177.000000,171.000000,3895283216737288575,null,0,1,0
11,55,5.003127,Normal,1.71,1.710000,175.000000,172.000000,17254147022443499681,null,0,1,0
12,60,5.002929,Normal,1.15,1.150000,174.000000,172.000000,15495703117619861868,null,0,1,0
13,65,5.002687,Normal,1.31,1.310000,174.000000,171.714286,16579847008488147396,null,0,1,0
14,70,5.003040,Normal,4.47,4.470000,179.000000,171.000000,16198167265198118515,null,0,1,0
15,75,5.006369,Normal,2.84,2.840000,176.000000,171.000000,13539538251559776112,null,0,1,0
16,80,5.002816,Normal,4.79,4.790000,180.000000,171.374375,4802653415918078559,null,0,1,0
17,85,5.003352,Normal,6.04,6.040000,182.000000,171.000000,12477530550632405707,null,0,1,0
18,90,5.003260,Normal,3.93,3.930000,178.000000,171.000000,8146778470210420124,null,0,1,0
19,95,5.003024,Normal,3.39,3.390000,177.000000,171.000000,9705812478914290221,null,0,1,0
20,100,5.002901,Normal,1.15,1.150000,174.000000,172.000000,10328288816522410356,null,0,1,0
21,5,5.003980,Normal,4.47,4.470000,179.000000,171.000000,6439873165248256756,null,1,1,0
22,10,5.002870,Normal,3.39,3.390000,177.000000,171.000000,11255561039145532449,null,1,1,0
23,15,5.002770,Normal,6.56,6.560000,183.000000,171.000000,13537950976286585776,null,1,1,0
24,20,5.003010,Normal,3.39,3.390000,177.000000,171.000000,1543992123533599919,null,1,1,0
25,25,5.003330,Normal,4.47,4.470000,179.000000,171.000000,14009712684742254439,null,1,1,0
26,30,5.002660,Normal,2.84,2.840000,176.000000,171.000000,9152225097391836983,null,1,1,0
27,35,5.002660,Normal,2.84,2.840000,176.000000,171.000000,7175277100558198735,null,1,1,0
28,40,5.002650,Normal,2.84,2.840000,176.000000,171.000000,10916087405892859718,null,1,1,0
29,45,5.002550,Normal,2.84,2.840000,176.000000,171.000000,9543194682814193745,null,1,1,0
30,50,5.002780,Normal,3.39,3.390000,177.000000,171.000000,17608610080010624073,null,1,1,0
31,55,5.002720,Normal,2.84,2.840000,176.000000,171.000000,4296045147399869194,null,1,1,0
