EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,7,5.36,5.360000,-147.031250,-154.908748,14921508010286178949,null,0,1,0
2,14,5.36,5.360000,-147.031250,-154.908748,14494239334946615932,null,0,1,0
3,22,6.05,6.050000,-146.250000,-155.091787,2823934824078185206,null,0,1,0
4,29,6.19,6.190000,-145.937500,-154.965643,5834979808369545068,null,0,1,0
5,36,5.25,5.250000,-147.250000,-154.975722,16450644818478286277,null,0,1,0
6,44,5.25,5.250000,-147.250000,-154.975722,14770251354950928531,null,0,1,0
7,51,3.42,3.420000,-149.375000,-154.482506,12911295086759950527,null,0,1,0
8,58,6.15,6.150000,-146.906250,-155.938326,6838844788440412698,null,0,1,0
9,66,5.05,5.050000,-147.093750,-154.517141,10589852197353630657,null,0,1,0
10,73,60.16,60.160000,-97.437500,-156.056268,4103837758129096065,null,0,1,0
11,80,5.53,5.530000,-147.000000,-155.124181,11559130241872622515,null,0,1,0
12,88,5.63,5.630000,-146.906250,-155.174218,6069347888666045659,null,0,1,0
13,96,5.53,5.530000,-147.000000,-155.124181,8413241131950273194,null,0,1,0
14,104,5.05,5.050000,-147.093750,-154.517141,16275269842957739503,null,0,1,0
15,111,3.42,3.420000,-149.375000,-154.482506,4377604304300178125,null,0,1,0
16,118,5.53,5.530000,-147.000000,-155.124181,11525842961022546707,null,0,1,0
17,126,3.42,3.420000,-149.375000,-154.482506,16029828289302913039,null,0,1,0
18,133,3.42,3.420000,-149.375000,-154.482506,9140009515971322359,null,0,1,0
19,141,8.36,8.360000,-143.906250,-155.938326,14435525882683381056,null,0,1,0
20,148,5.53,5.530000,-147.000000,-155.124181,6912306756572927766,null,0,1,0
21,7,60.16,60.160000,-97.437500,-156.056000,13868541968104201829,null,1,1,0
22,14,60.16,60.160000,-97.437500,-156.056000,14311376516940003089,null,1,1,0
23,21,14.88,14.880000,-135.844000,-156.056000,11386672675011921142,null,1,1,0
24,29,14.88,14.880000,-135.844000,-156.056000,4354871716633493394,null,1,1,0
25,36,7.19,7.190000,-144.875000,-155.292000,1817821504503096553,null,1,1,0
26,43,7.19,7.190000,-144.875000,-155.292000,11689699358246436551,null,1,1,0
27,51,7.19,7.190000,-144.875000,-155.292000,15884349777752470349,null,1,1,0
28,58,7.19,7.190000,-144.875000,-155.292000,10709246748663656373,null,1,1,0
29,65,3.34,3.340000,-149.375000,-154.367000,489590092637912858,null,1,1,0
30,73,3.34,3.340000,-149.375000,-154.367000,2176032647116485764,null,1,1,0
31,80,5.51,5.510000,-146.906000,-154.995000,4336006700108810421,null,1,1,0
32,88,3.34,3.340000,-149.375000,-154.367000,9318452292728961577,null,1,1,0
33,95,5.45,5.450000,-146.906000,-154.909000,204532598318168021,null,1,1,0
34,102,6.72,6.720000,-146.219000,-156.048000,13897825746790993721,null,1,1,0
35,109,3.34,3.340000,-149.375000,-154.367000,2785796318076178345,null,1,1,0
36,116,3.34,3.340000,-149.375000,-154.367000,15950456233789414621,null,1,1,0
37,123,3.34,3.340000,-149.375000,-154.367000,14202465132177283524,null,1,1,0
38,130,3.34,3.340000,-149.375000,-154.367000,15306524590315113145,null,1,1,0
39,137,5.51,5.510000,-146.906000,-154.995000,12476527854415029421,null,1,1,0
40,144,3.34,3.340000,-149.375000,-154.367000,2235889619224359356,null,1,1,0
41,7,3.42,3.420000,-149.375000,-154.483000,5424500022872945919,null,2,1,0
42,14,5.16,5.160000,-147.094000,-154.688000,9598155667329829334,null,2,1,0
43,22,4.17,4.170000,-148.281000,-154.465000,14633293328544692126,null,2,1,0
44,29,7.39,7.390000,-144.656000,-155.344000,9739032794291455788,null,2,1,0
45,36,3.42,3.420000,-149.375000,-154.483000,14032683277766012072,null,2,1,0
46,44,3.42,3.420000,-149.375000,-154.483000,6968880140153444895,null,2,1,0
47,51,7.39,7.390000,-144.656000,-155.344000,10759254294095797591,null,2,1,0
48,58,3.42,3.420000,-149.375000,-154.483000,9773331413544116510,null,2,1,0
49,66,3.42,3.420000,-149.375000,-154.483000,13249077833204400747,null,2,1,0
50,73,4.6,4.600000,-148.344000,-155.174000,3011329726551242102,null,2,1,0
51,81,8.36,8.360000,-143.906000,-155.938000,3080864164889900607,null,2,1,0
52,88,3.42,3.420000,-149.375000,-154.483000,5585333221040084410,null,2,1,0
