EvalID,TimeEvaluated,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,5,28.38,28.380000,6826.000000,4888.930608,14921508010286178949,null,0,1,0
2,9,30.02,30.020000,6825.999996,4776.939852,5643427149002281568,null,0,1,0
3,14,28.35,28.350000,6825.999997,4890.997704,2823934824078185206,null,0,1,0
4,19,28.35,28.350000,6825.999997,4890.997704,4953176355233792838,null,0,1,0
5,24,28.35,28.350000,6825.999997,4890.997704,17389999200280525169,null,0,1,0
6,29,28.35,28.350000,6825.999997,4890.997704,10932394299006356428,null,0,1,0
7,34,28.42,28.420000,6825.999998,4885.778347,8683817217222751575,null,0,1,0
8,39,30.19,30.190000,6825.999996,4764.897772,8426713912480278403,null,0,1,0
9,44,28.44,28.440000,6825.999998,4884.672369,66560094061867943,null,0,1,0
10,49,28.44,28.440000,6825.999999,4884.489180,10938499863717094109,null,0,1,0
11,54,28.35,28.350000,6825.999997,4890.997704,13077815406065335359,null,0,1,0
12,59,28.35,28.350000,6825.999997,4890.997704,14718808688324299525,null,0,1,0
13,64,28.44,28.440000,6825.999998,4884.428926,5948685825087948624,null,0,1,0
14,69,30.19,30.190000,6825.999996,4764.897772,17878160102696106270,null,0,1,0
15,74,28.35,28.350000,6825.999997,4890.997704,14403042972698526843,null,0,1,0
16,79,28.35,28.350000,6825.999997,4890.997704,9002657734057019648,null,0,1,0
17,84,28.35,28.350000,6825.999997,4890.997704,11695041479610220446,null,0,1,0
18,89,28.35,28.350000,6825.999997,4890.997704,7475797912735248108,null,0,1,0
19,93,36.14,36.140000,6826.000000,4358.802489,8211792182747950806,null,0,1,0
20,98,28.35,28.350000,6825.999997,4890.997704,12551533722498806011,null,0,1,0
21,5,33.25,33.250000,6940.000000,4632.350000,17514050945686148453,null,1,1,0
22,11,33.25,33.250000,6940.000000,4632.350000,14945327202240187335,null,1,1,0
23,17,33.46,33.460000,6760.000000,4498.340000,5618135918108975868,null,1,1,0
24,22,33.46,33.460000,6760.000000,4498.340000,14451080528597731927,null,1,1,0
25,28,37.39,37.390000,6606.000000,4136.000000,14848801465634500120,null,1,1,0
26,34,33.25,33.250000,6940.000000,4632.350000,5751493537778056445,null,1,1,0
27,40,33.25,33.250000,6940.000000,4632.350000,3285289725500150287,null,1,1,0
28,45,33.25,33.250000,6940.000000,4632.350000,2978541634261456060,null,1,1,0
29,51,33.25,33.250000,6940.000000,4632.350000,3333717581537672010,null,1,1,0
30,57,33.25,33.250000,6940.000000,4632.350000,8725071177841226662,null,1,1,0
31,62,33.25,33.250000,6940.000000,4632.350000,14748301322663243038,null,1,1,0
32,68,30.53,30.530000,6826.000000,4741.800000,3951780388709143150,null,1,1,0
33,73,28.65,28.650000,6826.000000,4870.240000,13358767806886336984,null,1,1,0
34,77,33.31,33.310000,6826.000000,4552.110000,1158340452188609886,null,1,1,0
35,82,28.53,28.530000,6826.000000,4878.410000,14615227693555878609,null,1,1,0
36,87,28.53,28.530000,6826.000000,4878.410000,2934028690816408880,null,1,1,0
37,92,28.66,28.660000,6826.000000,4869.960000,1356902142291387486,null,1,1,0
38,97,28.53,28.530000,6826.000000,4878.410000,9302425660313451594,null,1,1,0
39,102,28.71,28.710000,6826.000000,4866.070000,4593324601609425107,null,1,1,0
40,107,28.59,28.590000,6826.000000,4874.310000,10211383632184136322,null,1,1,0
41,5,29.5,29.500000,6826.000000,4812.120000,2804053118686667685,null,2,1,0
42,10,28.73,28.730000,6826.000000,4865.050000,15558195506789843468,null,2,1,0
43,16,29.14,29.140000,6826.000000,4836.820000,5528794372752364553,null,2,1,0
44,21,28.73,28.730000,6826.000000,4865.050000,3011612376080164309,null,2,1,0
45,26,30.05,30.050000,6826.000000,4774.950000,10014105228699714186,null,2,1,0
46,31,28.35,28.350000,6826.000000,4891.000000,11967432421276910546,null,2,1,0
47,36,29.45,29.450000,6826.000000,4815.460000,13167249453021953048,null,2,1,0
48,41,28.35,28.350000,6826.000000,4891.000000,18297929584661556225,null,2,1,0
49,46,28.75,28.750000,6826.000000,4863.700000,4101480815359202004,null,2,1,0
50,51,28.35,28.350000,6826.000000,4891.000000,7249027343059736807,null,2,1,0
51,56,30.19,30.190000,6826.000000,4764.900000,6348245156659606489,null,2,1,0
52,61,28.38,28.380000,6826.000000,4888.930000,4720603869163490814,null,2,1,0
53,65,28.35,28.350000,6826.000000,4891.000000,9462268713487218146,null,2,1,0
54,70,28.35,28.350000,6826.000000,4891.000000,1191659809842209292,null,2,1,0
55,75,28.35,28.350000,6826.000000,4891.000000,798841953361267348,null,2,1,0
56,80,28.35,28.350000,6826.000000,4891.000000,11898644413007476405,null,2,1,0
