EvalID,TimeEvaluated,SolverRuntimeSeconds,ObjectiveValue,Gap,UpperBound,LowerBound,ConfigID,MipStartID,WorkerID,Iteration,Phase
1,5,5.006791,68.75,68.750000,308144.054812,96310.267929,14921508010286178949,null,0,1,0
2,10,5.006432,68.74,68.740000,308160.021378,96323.415345,10101538263502436884,null,0,1,0
3,15,5.005860,68.74,68.740000,308160.021378,96323.415345,14880678517235238818,null,0,1,0
4,20,5.008210,69.39,69.390000,314544.745971,96286.773083,4934740888478172005,null,0,1,0
5,25,5.004924,76.27,76.270000,333809.066611,79213.034497,3793061173611652593,null,0,1,0
6,30,5.007861,42.3,42.300000,166900.613358,96298.281709,9316799145851188295,null,0,1,0
7,35,5.009092,34.78,34.780000,147646.744656,96300.168678,8269145169008378730,null,0,1,0
8,40,5.006905,70,70.000000,320985.033193,96309.671426,1852653753117493246,null,0,1,0
9,45,5.010544,34.78,34.780000,147646.744656,96300.168678,17989633941153654673,null,0,1,0
10,50,5.009487,34.78,34.780000,147646.744656,96300.168678,16126618860705807826,null,0,1,0
11,55,5.010469,42.32,42.320000,166917.798277,96278.658142,11142473046071125735,null,0,1,0
12,60,5.010098,42.3,42.300000,166910.626667,96299.338444,16022656360059352008,null,0,1,0
13,65,5.011647,21.07,21.070000,122005.967995,96304.204573,4058349335085332852,null,0,1,0
14,71,5.007512,67.38,67.380000,295319.398047,96330.986406,12838090338739417079,null,0,1,0
15,76,5.006454,69.39,69.390000,314561.361679,96281.971192,8569532263473468273,null,0,1,0
16,81,5.006681,54.54,54.540000,211792.592197,96288.667215,13074606999628833925,null,0,1,0
17,86,5.006382,21.08,21.080000,121994.433291,96283.587622,9442520552887490431,null,0,1,0
18,91,5.006341,21.07,21.070000,122005.967995,96304.204573,7524954228503923542,null,0,1,0
19,96,5.006387,34.83,34.830000,147717.837253,96262.101887,6308502647429959443,null,0,1,0
20,101,5.006232,21.07,21.070000,122005.967995,96304.204573,14033241844260589153,null,0,1,0
21,5,5.010260,52.42,52.420000,199023.000000,94692.000000,9686720361045965965,null,1,1,0
22,10,5.010160,52.42,52.420000,199023.000000,94692.000000,14977320980139403669,null,1,1,0
23,15,5.011130,52.42,52.420000,199023.000000,94692.000000,1871591627137445803,null,1,1,0
24,20,5.010620,52.42,52.420000,199023.000000,94692.000000,7129054616402336492,null,1,1,0
25,25,5.012080,40.03,40.030000,160505.000000,96262.300000,5422601811110845924,null,1,1,0
26,30,5.010530,42.32,42.320000,166880.000000,96262.300000,762089674238848521,null,1,1,0
27,35,5.011440,40.02,40.020000,160485.000000,96261.600000,18048410261294971436,null,1,1,0
28,40,5.011620,40.02,40.020000,160485.000000,96261.600000,4733781620624499589,null,1,1,0
29,45,5.010510,34.83,34.830000,147718.000000,96262.100000,12193429144129170048,null,1,1,0
30,50,5.011620,37.53,37.530000,154093.000000,96262.100000,13983721717951242996,null,1,1,0
31,55,5.004570,69.39,69.390000,314545.000000,96279.400000,17252944517231348214,null,1,1,0
32,60,5.010870,34.83,34.830000,147718.000000,96262.100000,11237172697756894009,null,1,1,0
33,65,5.011150,40.03,40.030000,160526.000000,96262.000000,16022101257603359493,null,1,1,0
34,71,5.024020,44.48,44.480000,173355.000000,96254.700000,90237439375246534,null,1,1,0
35,76,5.011030,34.83,34.830000,147718.000000,96262.100000,5840052474125580676,null,1,1,0
36,81,5.010930,25.04,25.040000,128457.000000,96285.200000,13435045902822640220,null,1,1,0
37,86,5.013080,21.08,21.080000,121994.000000,96283.600000,13674721321499600243,null,1,1,0
38,91,5.012520,21.08,21.080000,121994.000000,96283.600000,7020549702040756264,null,1,1,0
39,96,5.010480,21.08,21.080000,121994.000000,96283.600000,14441498267302883129,null,1,1,0
40,101,5.008810,76.27,76.270000,333809.000000,79213.000000,12632915211095614896,null,1,1,0
41,5,5.012190,40.03,40.030000,160526.000000,96262.100000,17808874148426417796,null,2,1,0
