MipStartID,MipStartFile,SourceEvalID,UpperBound
12,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_2_worker_3/mip_starts/mip_start_eval_7_config_5368846771158003210.mst,226,1.49972e+06
11,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_2_worker_0/mip_starts/mip_start_eval_1_config_7198137486587104380.mst,193,1.50024e+06
10,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_2/mip_starts/mip_start_eval_17_config_2294395082937629933.mst,57,1.51805e+06
9,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_2/mip_starts/mip_start_eval_14_config_9750354780282634057.mst,54,1.5487e+06
8,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_2/mip_starts/mip_start_eval_6_config_12471258288003298941.mst,46,1.54932e+06
7,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_2/mip_starts/mip_start_eval_4_config_6204116885726757485.mst,44,1.62746e+06
6,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_1/mip_starts/mip_start_eval_14_config_6430183193286236050.mst,34,1.66512e+06
5,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_1/mip_starts/mip_start_eval_10_config_17861633548106823227.mst,30,1.66883e+06
4,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_0/mip_starts/mip_start_eval_9_config_5590975388551843315.mst,9,1.8504e+06
3,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_0/mip_starts/mip_start_eval_6_config_6355832886424843503.mst,6,1.87134e+06
2,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_0/mip_starts/mip_start_eval_3_config_1894762743428622621.mst,3,1.87668e+06
1,/scratch/yorig/mpils-results-grid-ticks-10000/easy/8proc/seed-9/4_lotsize_seed-9_20260425_230043/iterated_local_search/run_1_worker_0/mip_starts/mip_start_eval_1_config_14921508010286178949.mst,1,1.92574e+06
